gene_symbol	n_variants
CEP85L	3
CHCHD10	3
COL3A1	3
COQ3	3
CPOX	3
DDC	3
DMGDH	3
DNM1L	3
DOCK7	3
DROSHA	3
ECHS1	3
EHMT1	3
EMC1	3
FECH	3
FRA10AC1	3
GARS1	3
GCSH	3
GFM2	3
GM2A	3
GRIN2D	3
GTPBP10	3
HACE1	3
HECW2	3
HEXA	3
HID1	3
IRF2BPL	3
ISCU	3
JARID2	3
KAT8	3
KCNA1	3
KDM2B	3
L2HGDH	3
LMBRD2	3
LRBA	3
LSS	3
MADD	3
MAOA	3
MAST1	3
MMAB	3
MRPL45	3
MRPS27	3
MRPS34	3
MT-CO1	3
MT-ND2	3
MTARC1	3
MTOR	3
MYT1L	3
NARS2	3
NAXE	3
NDUFS1	3
NDUFS4	3
NSD1	3
NT5DC3	3
OSBPL1A	3
PAH	3
PDHX	3
PIGN	3
PINK1	3
PLCB1	3
PLXNC1	3
PNPT1	3
POLRMT	3
POMT2	3
PPFIBP1	3
PRIMA1	3
PUS3	3
RARS2	3
RDH13	3
RNASET2	3
RSAD1	3
SACS	3
SCN1A	3
SCN2A	3
SCN8A	3
SERHL2	3
SERPINI1	3
SFXN4	3
SIX3	3
SLC25A26	3
SLC25A37	3
SLC30A9	3
SMARCA2	3
STYXL1	3
SUGCT	3
THEM5	3
TIAM1	3
TRAK1	3
TRAP1	3
TRAPPC11	3
TRNT1	3
TSPYL1	3
TXNRD1	3
VPS11	3
VPS13A	3
WDR62	3
YME1L1	3
ABAT	2
ABCC9	2
ABHD16A	2
ACAD11	2
ACAD9	2
ACOT2	2
ACOX1	2
ACSM2B	2
ACSM4	2
ADCK1	2
ADCK5	2
ADHFE1	2
AFDN	2
AFG2B	2
AHDC1	2
AKAP10	2
ALG13	2
ALKBH8	2
AMACR	2
AP3D1	2
ARF3	2
ARFGEF1	2
ASXL3	2
ATP23	2
ATPSCKMT	2
B3GALNT2	2
BCAS3	2
BCKDHA	2
BCL2L13	2
BCO2	2
BCS1L	2
BPTF	2
BRAT1	2
C3ORF33	2
CA5A	2
CACNA1B	2
CACNA1E	2
CACNA2D2	2
CCDC88A	2
CCDC90B	2
CDK5RAP1	2
CDK5RAP2	2
CERT1	2
CHDH	2
CHPT1	2
CMPK2	2
COMT	2
COQ2	2
COQ8A	2
COQ8B	2
CRYZ	2
CSF1R	2
CTNNA2	2
CWF19L1	2
CYC1	2
CYP11B1	2
D2HGDH	2
DDX53	2
DENND2B	2
DEPDC5	2
DHX9	2
DLAT	2
DMAC2	2
DNA2	2
DNAJC30	2
DNMT3A	2
ECM1	2
EML1	2
EP400	2
ERMARD	2
EXOC7	2
FA2H	2
FAHD1	2
FASN	2
FASTKD1	2
FDFT1	2
FDX2	2
FGFR3	2
FIG4	2
FLVCR1	2
FSD1L	2
GABRA5	2
GABRB1	2
GATM	2
GFM1	2
GLI3	2
GLYAT	2
GLYCTK	2
GPD2	2
GPSM2	2
GRIN1	2
GRIN2A	2
GSR	2
GTPBP3	2
GUF1	2
HADHB	2
HDHD5	2
HIBCH	2
IFIH1	2
IMMT	2
INTS8	2
JMJD1C	2
KANSL1	2
KCNH1	2
KCNJ11	2
KCNN2	2
KCNQ2	2
KCNQ5	2
KCNT1	2
KDM4B	2
KIF1A	2
KIF5C	2
LACTB	2
LACTB2	2
LARGE1	2
LDHB	2
LIPT1	2
LIPT2	2
LMX1B	2
LYPLAL1	2
MAST4	2
MCCC1	2
MCCD1	2
MCUB	2
MECR	2
MED12	2
MED17	2
METTL4	2
MLC1	2
MLYCD	2
MMUT	2
MRPL18	2
MRPL30	2
MRPL37	2
MRPL44	2
MRPL52	2
MRPL9	2
MRPS10	2
MRPS21	2
MT-CYB	2
MT-ND4	2
MT-ND5	2
MTHFD1L	2
MTHFR	2
MTR	2
NAGLU	2
NDUFAF1	2
NDUFV3	2
NLN	2
NLRX1	2
NOVA2	2
NUDT6	2
NUP214	2
OGDH	2
OSGEP	2
OXNAD1	2
PACS1	2
PANK2	2
PARL	2
PCDH12	2
PDF	2
PGM2L1	2
PGS1	2
PHYH	2
PI4K2A	2
PIF1	2
PIGC	2
PIGK	2
PIGT	2
PIK3R2	2
POLG	2
POMGNT1	2
POMT1	2
PRELID3A	2
PRIMPOL	2
PRODH2	2
PRORP	2
PRSS35	2
PRUNE1	2
PTGES2	2
PYCR1	2
QDPR	2
RALGAPA1	2
RBL2	2
RECQL4	2
RPH3A	2
RPUSD4	2
SCN3A	2
SCO2	2
SEPSECS	2
SETBP1	2
SETD1B	2
SF1	2
SIRT3	2
SLC22A5	2
SLC25A12	2
SLC25A41	2
SLC25A48	2
SLC25A52	2
SLC39A8	2
SLC5A6	2
SLC7A6OS	2
SMARCA4	2
SNIP1	2
SNW1	2
SPHKAP	2
SPIRE1	2
SPTBN4	2
SRCAP	2
STX1A	2
SUCLG2	2
SURF1	2
SYNGAP1	2
SYNJ1	2
TAF1C	2
TAMM41	2
TAOK1	2
TDP2	2
TEFM	2
TFB2M	2
THEM4	2
THG1L	2
THNSL1	2
TOP3A	2
TRAPPC10	2
TRMT61B	2
TRMU	2
TSEN2	2
TSEN54	2
TTC5	2
TUBGCP2	2
TUBGCP6	2
UGDH	2
UGGT1	2
UQCRFS1	2
USP30	2
VPS13D	2
VPS4A	2
VWA8	2
WDR73	2
YARS2	2
YEATS2	2
ZNF148	2
ZNF335	2
AADAT	1
AARS1	1
ABCB10	1
ABCB8	1
ABCD3	1
ACAA1	1
ACACA	1
ACADM	1
ACADSB	1
ACADVL	1
ACAT1	1
ACCS	1
ACLY	1
ACOT13	1
ACP6	1
ACSL1	1
ACSM2A	1
ACSM5	1
ACSS1	1
ACTG1	1
ADAM22	1
ADARB1	1
ADAT3	1
ADCY5	1
AFF3	1
AFG3L2	1
AGA	1
AGPAT5	1
AGXT	1
AIFM1	1
AIFM2	1
AIFM3	1
AKAP1	1
AKT1	1
ALAS2	1
ALDH1L1	1
ALDH3A2	1
ALDH5A1	1
ALDH9A1	1
ALG6	1
ALG9	1
AMPD2	1
ANKH	1
ANO4	1
AP1G1	1
AP2M1	1
AP3B2	1
AP4B1	1
AP4M1	1
ARFGEF2	1
ARG1	1
ARID1B	1
ARL2	1
ARMCX2	1
ARMCX3	1
ARMCX6	1
ARSA	1
ARX	1
ASAH1	1
ASH1L	1
ASNS	1
ASXL2	1
ATN1	1
ATP1A1	1
ATP1A3	1
ATP5F1A	1
ATP5PO	1
ATP6V1B2	1
ATP7A	1
AUH	1
B4GAT1	1
BAIAP2	1
BAX	1
BCKDK	1
BCL11A	1
BCL2L11	1
BCL2L2	1
BIK	1
BNIP3	1
BSN	1
C19ORF12	1
C8ORF82	1
CACNA1D	1
CACNA1G	1
CAD	1
CAMSAP1	1
CAPZA2	1
CARS2	1
CASP3	1
CCM2	1
CCND2	1
CCT6A	1
CDC42BPB	1
CELF2	1
CHD1	1
CHD3	1
CHKA	1
CHRNA2	1
CIC	1
CLCN3	1
CLCN6	1
CLN5	1
CLYBL	1
CNNM2	1
CNPY3	1
COA6	1
COA7	1
COA8	1
COG4	1
COQ6	1
COQ7	1
COX4I1	1
COX4I2	1
COX5A	1
COX6B1	1
COX7A2	1
CP	1
CPT1A	1
CPT1B	1
CRADD	1
CRAT	1
CREBBP	1
CRELD1	1
CRY1	1
CSTA	1
CUX2	1
CYFIP2	1
DAG1	1
DBT	1
DCAKD	1
DDX28	1
DDX39B	1
DEAF1	1
DELE1	1
DENND5A	1
DGLUCY	1
DHCR24	1
DHDDS	1
DHODH	1
DHX30	1
DIAPH1	1
DLD	1
DLG4	1
DLL1	1
DMRTA2	1
DNAJC11	1
DNAJC15	1
DNLZ	1
DNM1	1
DPAGT1	1
DPM1	1
DPYD	1
DTYMK	1
DUS2	1
DYRK1A	1
ECH1	1
ECI2	1
EED	1
EFHD1	1
EIF3F	1
ELOVL4	1
EMC10	1
EOMES	1
EPB41L3	1
EPM2A	1
ERAL1	1
ETFB	1
ETFDH	1
EXD2	1
EXOSC3	1
FAM185A	1
FASTKD2	1
FBXO28	1
FBXW7	1
FCSK	1
FDXR	1
FGF12	1
FKBP8	1
FKTN	1
FUNDC1	1
FXN	1
GABBR2	1
GABRA2	1
GABRB3	1
GABRD	1
GABRG2	1
GAD1	1
GATB	1
GATC	1
GCAT	1
GCDH	1
GLB1	1
GLDC	1
GNAO1	1
GOSR2	1
GPHN	1
GPX4	1
GRHPR	1
GRIA2	1
GRIA3	1
GRIK2	1
GRSF1	1
GSTZ1	1
HADH	1
HADHA	1
HCFC1	1
HCN1	1
HDHD3	1
HEXB	1
HINT3	1
HLCS	1
HMGCL	1
HMGCS2	1
HNRNPR	1
HOGA1	1
HRAS	1
HSPA9	1
HSPD1	1
HTATIP2	1
IBA57	1
IDH3A	1
IDH3B	1
ITGB4	1
KARS1	1
KAT6A	1
KATNB1	1
KCNA6	1
KCNB2	1
KCND1	1
KCNH5	1
KCNT2	1
KDM2A	1
KICS2	1
KIF5B	1
KIFBP	1
KMT2B	1
KPTN	1
KYAT3	1
LAP3	1
LETM1	1
LETMD1	1
LGI1	1
LMNB2	1
LRPPRC	1
LRRC7	1
LYRM2	1
LYRM4	1
MACROD1	1
MAF	1
MAP2K1	1
MAP2K2	1
MAVS	1
MBOAT7	1
MCCC2	1
MCEE	1
MCL1	1
MCU	1
MCUR1	1
MECP2	1
MED23	1
MED27	1
METTL15	1
MFF	1
MICOS10	1
MICU1	1
MICU3	1
MIEF2	1
MIPEP	1
MMADHC	1
MPC2	1
MPV17L2	1
MRPL11	1
MRPL14	1
MRPL32	1
MRPL36	1
MRPL4	1
MRPL43	1
MRPL54	1
MRPL58	1
MRPS15	1
MRPS17	1
MRPS35	1
MRS2	1
MSRA	1
MT-ATP6	1
MT-CO2	1
MT-CO3	1
MT-ND1	1
MTERF1	1
MTFMT	1
MTFP1	1
MTG1	1
MTG2	1
MTRF1	1
MTX3	1
MYO19	1
NBR1	1
NCKAP1	1
NDP	1
NDST1	1
NDUFA10	1
NDUFA8	1
NDUFA9	1
NDUFAF6	1
NDUFB7	1
NDUFB9	1
NDUFS7	1
NDUFV2	1
NF1	1
NFU1	1
NGLY1	1
NHLRC2	1
NIPSNAP1	1
NIPSNAP3A	1
NNT	1
NRXN1	1
NSDHL	1
NSRP1	1
NSUN2	1
NSUN4	1
NUDT19	1
OGDHL	1
OMA1	1
OPA3	1
OPHN1	1
OSGEPL1	1
OTC	1
OTUD6B	1
OXA1L	1
PAFAH1B1	1
PAK1	1
PARK7	1
PDE12	1
PDHB	1
PDK4	1
PDPR	1
PEX1	1
PEX2	1
PGAP3	1
PHF21A	1
PHGDH	1
PIGB	1
PIGF	1
PIGH	1
PIGO	1
PIGU	1
PIP5K1C	1
PLSCR3	1
PLXNA1	1
PMPCA	1
PMPCB	1
POLR3B	1
POMGNT2	1
POU3F3	1
PPFIA3	1
PPIF	1
PPIL1	1
PPM1K	1
PPP2R5C	1
PPP3CA	1
PRDM8	1
PRDX3	1
PRDX5	1
PRELID1	1
PRELID2	1
PRELID3B	1
PRKN	1
PRRT2	1
PSAT1	1
PTBP1	1
PTCH1	1
PTF1A	1
PTS	1
PXMP2	1
PXMP4	1
PYURF	1
QRSL1	1
RAB11B	1
RAB3GAP1	1
RAB3GAP2	1
RCC1L	1
RHOBTB2	1
RHOT2	1
RMDN1	1
RMND1	1
RNASEH1	1
RORA	1
RPUSD3	1
RSF1	1
RTN4IP1	1
RUSC2	1
SAMD12	1
SATB1	1
SATB2	1
SCAF4	1
SCARB2	1
SCP2	1
SDHAF1	1
SDHB	1
SERAC1	1
SETD9	1
SFXN1	1
SHMT2	1
SLC12A5	1
SLC19A3	1
SLC1A2	1
SLC1A4	1
SLC25A10	1
SLC25A13	1
SLC25A15	1
SLC25A19	1
SLC25A21	1
SLC25A22	1
SLC25A24	1
SLC25A25	1
SLC25A27	1
SLC25A31	1
SLC25A36	1
SLC25A43	1
SLC25A45	1
SLC25A46	1
SLC25A47	1
SLC35A3	1
SMIM8	1
SND1	1
SNF8	1
SOD2	1
SPATA19	1
SPATA20	1
SPTBN1	1
SPTLC2	1
SQOR	1
STAG1	1
STEEP1	1
STXBP1	1
SUCLA2	1
SUMF1	1
SUOX	1
SYNJ2BP	1
SYT1	1
TAF8	1
TANC2	1
TBCK	1
TCF4	1
TELO2	1
TFB1M	1
TFE3	1
TGIF1	1
TIMM10B	1
TIMM13	1
TIMM23	1
TIMM44	1
TLK2	1
TOMM40	1
TOMM70	1
TPK1	1
TRAPPC4	1
TRAPPC6B	1
TREX1	1
TRIO	1
TRIP12	1
TRIT1	1
TRMT2B	1
TRPM6	1
TRRAP	1
TSC1	1
TSC2	1
TSPO	1
TUBB4A	1
TUFM	1
TXN2	1
U2AF2	1
UBE3A	1
UBR5	1
UBR7	1
UCP2	1
UCP3	1
UQCC1	1
USP18	1
WAC	1
WASF1	1
WASHC4	1
WDFY3	1
WDR26	1
WDR5	1
WWOX	1
YWHAE	1
ZIC2	1
ZMYND11	1
ZMYND8	1
ZSWIM6	1
