gene_symbol	n_variants
ARSA	2
ASNS	2
ASXL2	2
ATN1	2
ATP23	2
ATP2B2	2
B3GALNT2	2
BCAS3	2
BCL2L2	2
BCO2	2
CAD	2
CAMTA1	2
CARS2	2
CBR4	2
CC2D2A	2
CCDC186	2
CDK5RAP1	2
CDK5RAP2	2
CEP85L	2
CEP89	2
CHDH	2
CHPT1	2
CLCN3	2
CNNM2	2
COG4	2
COL3A1	2
COQ6	2
CP	2
CPT1A	2
CPT2	2
CRAT	2
CRYZ	2
CSF1R	2
CSTA	2
CTNNA2	2
CYP11B1	2
CYP24A1	2
DDX28	2
DDX53	2
DGLUCY	2
DIAPH1	2
DMAC2	2
DNAJC30	2
DNAJC6	2
DUS2	2
ECH1	2
ECM1	2
EEF1A2	2
EIF2S3	2
EMC1	2
EML1	2
EOMES	2
EPG5	2
FA2H	2
FASTKD3	2
FDX2	2
FECH	2
FLVCR1	2
FRYL	2
GABBR2	2
GABRA5	2
GARS1	2
GATB	2
GATM	2
GCSH	2
GFM1	2
GLDC	2
GLYCTK	2
GPD2	2
GRIK2	2
GRIN2A	2
GRIN2B	2
GSR	2
GTPBP3	2
GUF1	2
HEXB	2
HK1	2
HSPA9	2
HSPD1	2
IDH3G	2
IFIH1	2
INTS8	2
ITPA	2
JARID2	2
KAT8	2
KCNH1	2
KCNH5	2
KCNJ11	2
KCNN2	2
KCNQ5	2
KIF1A	2
KIFBP	2
KMT2B	2
LACTB	2
LDHB	2
LIPT1	2
LRPPRC	2
LYPLAL1	2
MADD	2
MANBA	2
MAST3	2
MAST4	2
MCCC1	2
MCM3AP	2
MCUB	2
MCUR1	2
MECR	2
MED12	2
MED17	2
MGME1	2
MIGA2	2
MPV17L2	2
MRPL30	2
MRPL45	2
MRPL9	2
MRS2	2
MT-ATP6	2
MT-ND2	2
MT-ND5	2
MTG2	2
MTIF2	2
MTRF1	2
MUL1	2
NAGLU	2
NDUFAF1	2
NDUFAF4	2
NDUFS1	2
NDUFV2	2
NLN	2
NME4	2
NOVA2	2
NTRK2	2
NUDT19	2
OPHN1	2
OSGEPL1	2
OTC	2
OXA1L	2
PACS1	2
PAH	2
PANK2	2
PARL	2
PDHB	2
PDHX	2
PHF21A	2
PHYH	2
PIF1	2
PIGC	2
PIGK	2
PIGM	2
PIGO	2
PLCB1	2
POLG2	2
POMGNT2	2
POMT1	2
POMT2	2
PPFIBP1	2
PRUNE1	2
PTBP1	2
PTCH1	2
RDH13	2
RNASEH1	2
RORA	2
RSAD1	2
SCO2	2
SEMA6B	2
SERAC1	2
SETD9	2
SHMT2	2
SLC12A5	2
SLC25A15	2
SLC25A29	2
SLC25A37	2
SLC5A6	2
SNW1	2
SUMF1	2
TAF1C	2
TAOK1	2
TBC1D2B	2
TEFM	2
TET3	2
THEM4	2
THG1L	2
TOP1MT	2
TRAPPC11	2
TRAPPC12	2
TRMT61B	2
TRNT1	2
TSEN15	2
TSPO	2
TSPYL1	2
TTC5	2
TUBGCP2	2
TXNRD1	2
UBR5	2
UCP3	2
UGGT1	2
UQCRFS1	2
VARS1	2
VPS13D	2
WDR26	2
WDR73	2
YARS2	2
ZNF142	2
ZNF148	2
ZNF335	2
ZSWIM6	2
AARS1	1
AASS	1
ABCB10	1
ABCB6	1
ABCD3	1
ABHD10	1
ABHD11	1
ABHD16A	1
ACAA1	1
ACAD9	1
ACADM	1
ACLY	1
ACO2	1
ACOT9	1
ACOX1	1
ACSM4	1
ADCY5	1
ADGRG1	1
ADHFE1	1
AFDN	1
AGA	1
AIFM1	1
AIFM2	1
AIMP1	1
AK2	1
AK4	1
AKR1B10	1
AKT1	1
ALAS1	1
ALDH3A2	1
ALDH5A1	1
ALDH9A1	1
ALG1	1
ALG13	1
ALG6	1
ALG8	1
ALG9	1
ALPL	1
AMPD2	1
AP2M1	1
AP3D1	1
AP4B1	1
ARFGEF2	1
ARL2	1
ARMCX2	1
ARMCX3	1
ARMCX6	1
ASAH1	1
ASH1L	1
ASPA	1
ATAD3A	1
ATP1A3	1
ATP2B1	1
ATP5PO	1
ATP6V1A	1
ATP7A	1
ATPSCKMT	1
AUH	1
AURKAIP1	1
BAD	1
BCAT2	1
BCKDK	1
BCL11A	1
BCL2	1
BCL2L10	1
BCL2L11	1
BCL2L13	1
BPHL	1
BPTF	1
BRAT1	1
C19ORF12	1
C3ORF33	1
CA5A	1
CACNA1D	1
CACNA1I	1
CACNA2D1	1
CAMK2A	1
CAPZA2	1
CASP3	1
CCDC22	1
CCDC90B	1
CCM2	1
CCND2	1
CCT6A	1
CDC42BPB	1
CELF4	1
CHCHD6	1
CHD3	1
CHRNA2	1
CLCN4	1
CLCN6	1
CLYBL	1
CMC2	1
CMPK2	1
CNPY3	1
COA6	1
COA7	1
COA8	1
COASY	1
COMT	1
COQ10B	1
COQ7	1
COX10	1
COX4I1	1
COX4I2	1
CPT1B	1
CREBBP	1
CRELD1	1
CRY1	1
CSNK2B	1
CUX2	1
CYC1	1
CYP27A1	1
CYP27B1	1
DAG1	1
DBT	1
DCAKD	1
DDC	1
DDX39B	1
DENND2B	1
DENND5A	1
DHCR24	1
DHODH	1
DHX9	1
DLD	1
DLG4	1
DMPK	1
DNAJC11	1
DNM1	1
DNMT3A	1
DOCK7	1
DPM1	1
DPYD	1
DTYMK	1
DYNC1H1	1
EED	1
EFHD1	1
EFTUD2	1
EIF2AK2	1
EIF3F	1
EMC10	1
EPB41L3	1
EPM2A	1
ERAL1	1
ETFA	1
ETFB	1
ETFDH	1
EXD2	1
EXOC7	1
EXOSC3	1
FAM136A	1
FAM185A	1
FAM210A	1
FBXL4	1
FBXW7	1
FCSK	1
FGF12	1
FH	1
FHIT	1
FIG4	1
FMC1	1
FUT8	1
FXN	1
GABRA1	1
GABRA4	1
GABRB1	1
GABRB3	1
GABRD	1
GAD1	1
GCDH	1
GLB1	1
GLI3	1
GLRX5	1
GLUD2	1
GLUL	1
GLYAT	1
GPHN	1
GRHPR	1
GRIA2	1
GRIA3	1
GRIA4	1
GRIN1	1
GRN	1
GRSF1	1
HACE1	1
HADH	1
HADHB	1
HAX1	1
HCN1	1
HDHD3	1
HDHD5	1
HID1	1
HINT1	1
HINT3	1
HLCS	1
HMGCL	1
HSDL1	1
HSDL2	1
HTATIP2	1
HTRA2	1
IBA57	1
IDH3A	1
IDH3B	1
IKBKG	1
INTS11	1
ISOC2	1
IVD	1
KANSL1	1
KARS1	1
KAT6A	1
KATNB1	1
KCNA6	1
KCNB2	1
KCND1	1
KCNMA1	1
KCNT1	1
KDM2A	1
KICS2	1
KIF5B	1
KIF5C	1
KMO	1
KPTN	1
KYAT3	1
LACTB2	1
LAP3	1
LARGE1	1
LETM1	1
LETMD1	1
LGI1	1
LIAS	1
LIPT2	1
LMNB2	1
LNPK	1
LRRC7	1
LYRM4	1
LYST	1
MACROD1	1
MARCHF5	1
MAVS	1
MBOAT7	1
MCCC2	1
MCEE	1
ME2	1
MED23	1
METTL8	1
MFN2	1
MICU1	1
MIEF2	1
MIPEP	1
MMADHC	1
MOGS	1
MPC1	1
MPC2	1
MRM3	1
MRPL1	1
MRPL19	1
MRPL32	1
MRPL34	1
MRPL35	1
MRPL36	1
MRPL37	1
MRPL44	1
MRPL47	1
MRPL52	1
MRPL54	1
MRPL58	1
MRPS10	1
MRPS15	1
MRPS18B	1
MRPS21	1
MRPS30	1
MRPS34	1
MRPS35	1
MRPS5	1
MRPS9	1
MSRA	1
MSRB2	1
MT-CO1	1
MT-ND1	1
MT-ND6	1
MTARC1	1
MTERF1	1
MTFMT	1
MTFP1	1
MTHFD1L	1
MTHFR	1
MTO1	1
MYO19	1
MYT1L	1
NBR1	1
NCKAP1	1
NDUFA7	1
NDUFA8	1
NDUFAF2	1
NDUFAF6	1
NDUFAF7	1
NDUFB7	1
NDUFC2	1
NDUFS2	1
NDUFS7	1
NF1	1
NGLY1	1
NHLRC1	1
NIPSNAP3A	1
NIPSNAP3B	1
NNT	1
NPRL3	1
NRDC	1
NRROS	1
NRXN1	1
NSDHL	1
NSF	1
NSRP1	1
NSUN2	1
NSUN4	1
NUDT6	1
OAT	1
OGDHL	1
OPA3	1
OXCT1	1
OXNAD1	1
PACS2	1
PAK1	1
PAK2	1
PCDH19	1
PDE12	1
PDHA1	1
PDK1	1
PDK4	1
PEX1	1
PEX2	1
PGAP3	1
PGK1	1
PHGDH	1
PI4K2A	1
PIGF	1
PIGH	1
PIGQ	1
PIGT	1
PIK3CA	1
PIK3R2	1
PIP5K1C	1
PLPBP	1
PLSCR3	1
PMPCA	1
PMPCB	1
PNKD	1
POLG	1
POMGNT1	1
PPFIA3	1
PPP2R5C	1
PRDM8	1
PRDX3	1
PRDX5	1
PRELID1	1
PRIMA1	1
PRIMPOL	1
PRORP	1
PRRT2	1
PRSS35	1
PSAT1	1
PTF1A	1
PTGES2	1
PTPMT1	1
PURA	1
PXMP2	1
PXMP4	1
PYCR1	1
PYCR2	1
PYURF	1
QDPR	1
RABGAP1	1
RAPGEF2	1
RARS2	1
RBFA	1
RCC1L	1
RFK	1
RFT1	1
RHOBTB2	1
RHOT2	1
RIDA	1
RMDN1	1
RNF13	1
RUSC2	1
SATB1	1
SATB2	1
SCN2A	1
SDHA	1
SDHAF1	1
SDHB	1
SDHD	1
SEPSECS	1
SERHL2	1
SFXN1	1
SIX3	1
SLC19A3	1
SLC1A2	1
SLC1A4	1
SLC25A10	1
SLC25A12	1
SLC25A13	1
SLC25A19	1
SLC25A21	1
SLC25A22	1
SLC25A25	1
SLC25A26	1
SLC25A27	1
SLC25A31	1
SLC25A38	1
SLC25A41	1
SLC25A43	1
SLC25A45	1
SLC25A47	1
SLC25A52	1
SLC6A1	1
SLC7A6OS	1
SMIM8	1
SNIP1	1
SOX11	1
SP9	1
SPTBN1	1
SPTLC2	1
SSPOP	1
STAG1	1
STEEP1	1
STX1A	1
SUCLA2	1
SUGCT	1
SUOX	1
SYNJ1	1
SYT1	1
TAF8	1
TAMM41	1
TBL1XR1	1
TBX19	1
TCF4	1
TDP2	1
TFB1M	1
TFE3	1
TIMMDC1	1
TLK2	1
TMEM106B	1
TMEM63B	1
TNK2	1
TOMM5	1
TPK1	1
TRAP1	1
TRAPPC4	1
TREX1	1
TRIP12	1
TRIT1	1
TRPM6	1
TRRAP	1
TSC1	1
TSC2	1
TUBB2A	1
TXNRD2	1
U2AF2	1
UBTF	1
UFSP2	1
UQCC1	1
USP18	1
USP30	1
VWA8	1
WASHC4	1
WDFY3	1
WDR45B	1
YWHAE	1
ZMIZ1	1
ZMYND11	1
