sample_id	run_id	assay_type	run_classification	gene_id	gene_symbol	gene_burden_rank	variant_count	overlay_source	overlay_source_count	overlay_source_list	mitocarta_hit	epi25_hit	match_key
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000167107	ACSF2	479	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000176715	ACSF3	3	10	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000151726	ACSL1	230	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000164398	ACSL6	480	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000166743	ACSM1	40	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000183747	ACSM2A	98	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000066813	ACSM2B	99	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000005187	ACSM3	481	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000215009	ACSM4	100	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000183549	ACSM5	231	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000154930	ACSS1	232	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000111058	ACSS3	482	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000063761	ADCK1	101	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000133597	ADCK2	483	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000173137|ENSG00000285451	ADCK5	484	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000143199	ADCY10	23	4	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000147576	ADHFE1	41	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000135537	AFG1L	485	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000141385	AFG3L2	233	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000006530|ENSG00000262327	AGK	486	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000116771	AGMAT	42	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000026652	AGPAT4	487	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000155189|ENSG00000284980	AGPAT5	488	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000172482	AGXT	234	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000113492	AGXT2	43	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000168710	AHCYL1	489	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000156709	AIFM1	235	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000042286	AIFM2	236	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000183773	AIFM3	237	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000004455	AK2	490	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000147853	AK3	491	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000162433	AK4	492	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000121057	AKAP1	238	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000108599	AKAP10	102	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000198074	AKR1B10	44	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000053371	AKR7A2	493	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000023330	ALAS1	494	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000158578	ALAS2	239	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000059573	ALDH18A1	495	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000137124	ALDH1B1	45	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000144908	ALDH1L1	240	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000136010	ALDH1L2	496	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000111275	ALDH2	497	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000072210	ALDH3A2	241	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000159423	ALDH4A1	12	5	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000112294	ALDH5A1	242	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000119711	ALDH6A1	498	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000164904	ALDH7A1	499	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000143149	ALDH9A1	243	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000100601	ALKBH1	500	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000125652	ALKBH7	501	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000242110	AMACR	103	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000145020	AMT	502	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000174606	ANGEL2	503	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000103254	ANTKMT	504	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000100823	APEX1	505	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000184831	APOO	506	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000155008	APOOL	507	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000004059	ARF5	508	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000081181	ARG2	509	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000213465	ARL2	244	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000170632|ENSG00000282813	ARMC10	510	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000126947	ARMCX1	511	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000184867	ARMCX2	245	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000102401	ARMCX3	246	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000198960	ARMCX6	247	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000138138|ENSG00000283024	ATAD1	512	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000197785	ATAD3A	248	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000160072	ATAD3B	4	9	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000166896|ENSG00000262145	ATP23	513	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000152234	ATP5F1A	249	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000110955	ATP5F1B	250	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000165629	ATP5F1C	514	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000099624	ATP5F1D	515	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000124172	ATP5F1E	516	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000130770|ENSG00000285390	ATP5IF1	517	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000159199	ATP5MC1	518	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000135390	ATP5MC2	251	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000154518	ATP5MC3	519	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000173915	ATP5MD	520	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000169020	ATP5ME	521	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000241468	ATP5MF	522	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000248919	ATP5MF-PTCD1	523	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000167283	ATP5MG	524	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000156411	ATP5MPL	252	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000116459	ATP5PB	525	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000167863	ATP5PD	526	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000154723	ATP5PF	527	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000241837	ATP5PO	253	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000123472	ATPAF1	528	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000171953	ATPAF2	529	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000150756	ATPSCKMT	104	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000148090	AUH	254	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000175756	AURKAIP1	530	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000002330	BAD	531	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000030110	BAK1	532	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000087088	BAX	255	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000105327	BBC3	533	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000105552	BCAT2	534	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000248098	BCKDHA	105	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000083123	BCKDHB	535	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000103507	BCKDK	256	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000171791	BCL2	536	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000140379	BCL2A1	46	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000171552	BCL2L1	537	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000137875	BCL2L10	538	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000153094	BCL2L11	257	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000099968	BCL2L13	106	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000129473	BCL2L2	258	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000197580	BCO2	107	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000074582	BCS1L	108	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000161267|ENSG00000275544	BDH1	539	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000015475	BID	540	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000100290	BIK	259	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000135441	BLOC1S1	541	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000176171	BNIP3	260	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000104765	BNIP3L	542	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000176720	BOK	543	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000178096	BOLA1	544	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000163170	BOLA3	545	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000137274	BPHL	546	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000130921	C12orf65	547	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000166920	C15orf48	548	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000189227	C15orf61	549	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000174109	C16orf91	550	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000108561	C1QBP	551	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000178074	C2orf69	552	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000174928	C3orf33	109	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000164241	C5orf63	553	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000204564|ENSG00000206487|ENSG00000224120|ENSG00000233164|ENSG00000233641|ENSG00000237012|ENSG00000237100	C6orf136	554	0	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000213563	C8orf82	261	1	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000174990	CA5A	110	2	mitocarta	1	mitocarta	True	False	ensembl_gene_id
ERR10619281	run_2026_05_27_233524	WES	full_pipeline	ENSG00000169239	CA5B	47	3	mitocarta	1	mitocarta	True	False	ensembl_gene_id
