gene_symbol	n_variants
PTPN23	4
RAI1	4
RBL2	4
RECQL4	4
RHOT2	4
SCN10A	4
SDR39U1	4
SETD1B	4
SLC25A47	4
SMARCA4	4
SPTAN1	4
SPTBN4	4
SZT2	4
TOP1MT	4
TRAPPC12	4
VPS11	4
VPS13D	4
ZNF335	4
ABAT	3
ABCA2	3
ABCA9	3
ABCC9	3
ACADS	3
ACSM2B	3
ACSM5	3
ACSS1	3
AFF3	3
AGMAT	3
AKR1B10	3
ALDH5A1	3
ATP2B2	3
ATP5PO	3
ATP6V0A2	3
BCAS3	3
BCL2A1	3
BRAT1	3
CACNA1B	3
CACNA1E	3
CAD	3
CAMK2B	3
CARS2	3
CASP9	3
CHDH	3
CHRNA2	3
COASY	3
COL18A1	3
COMT	3
COQ8A	3
COX10	3
CPS1	3
CRYZ	3
CUX2	3
DENND5B	3
DGLUCY	3
DIP2C	3
DLST	3
DNA2	3
DNAJA3	3
DNAJC11	3
DNAJC6	3
DNMT3A	3
DPYD	3
DROSHA	3
ECHS1	3
ECI2	3
EHMT1	3
ELAC2	3
EML1	3
EXOC7	3
GCSH	3
GM2A	3
GRM7	3
HECW2	3
ISCU	3
KCNA1	3
KCNQ3	3
KDM2B	3
KDM4B	3
LAP3	3
LIPT2	3
LMBRD2	3
LMX1B	3
MANBA	3
MAOA	3
MAP1B	3
MAST1	3
MCCD1	3
MECP2	3
MED13L	3
MED17	3
MRPL45	3
MT-CO2	3
MT-ND1	3
MTCH2	3
MTR	3
MYCBP2	3
NAXE	3
NDUFA10	3
NDUFS4	3
NDUFV3	3
OGDHL	3
PAH	3
PDHX	3
PIGK	3
PINK1	3
POLR1A	3
POLRMT	3
PRUNE1	3
PUS3	3
RALGAPA1	3
RSAD1	3
SCN1A	3
SCN3A	3
SCN8A	3
SELENOO	3
SERPINI1	3
SFXN4	3
SLC25A48	3
SLC30A9	3
SP9	3
STYXL1	3
SYNGAP1	3
TBCD	3
THEM5	3
TMEM70	3
TRIO	3
TRPM6	3
TSC1	3
TSEN54	3
TWNK	3
TXNRD1	3
TXNRD2	3
UBR5	3
UNC80	3
WDR73	3
YME1L1	3
ZNF526	3
ABCB8	2
ABHD16A	2
ACLY	2
ACOT11	2
ACOT2	2
ACSM1	2
ACTG1	2
ADCK1	2
ADCK2	2
ADCK5	2
ADGRG1	2
ADHFE1	2
AFDN	2
AFG3L2	2
AGXT	2
AHDC1	2
ALDH3A2	2
ALG12	2
ALKBH8	2
AMPD2	2
ANKRD11	2
ANO4	2
ANTKMT	2
AP1G1	2
APC2	2
ARF3	2
ASXL3	2
ATP1A2	2
ATP23	2
B3GALNT2	2
BCAT2	2
BCL2L13	2
BCL2L2	2
BCO2	2
C3ORF33	2
CA5A	2
CACNA1G	2
CAMTA1	2
CC2D2A	2
CCDC90B	2
CCM2	2
CCT6A	2
CDK5RAP1	2
CELF2	2
CEP85L	2
CERT1	2
CHPT1	2
CLCN3	2
CNNM2	2
CNTNAP1	2
COA6	2
COG4	2
COQ2	2
COQ6	2
COQ8B	2
COX18	2
CP	2
CPT1A	2
CREBBP	2
CSF1R	2
CYP11B1	2
D2HGDH	2
DAG1	2
DBT	2
DHX9	2
DMAC1	2
DMAC2	2
DNAJC30	2
DNM1	2
ECH1	2
ECM1	2
EED	2
EEF1A2	2
EFTUD2	2
EIF2B3	2
EP400	2
FASTKD1	2
FASTKD3	2
FDFT1	2
FDX2	2
FECH	2
FRYL	2
FUCA1	2
FUT8	2
GABRA2	2
GABRA5	2
GABRB1	2
GARS1	2
GATB	2
GATM	2
GFM1	2
GLDC	2
GLI3	2
GPD2	2
GRIN2D	2
GSR	2
GTPBP10	2
GTPBP3	2
GUF1	2
HACE1	2
HADHB	2
HEXA	2
HIBCH	2
HID1	2
HK1	2
HLCS	2
HSD17B4	2
HSPA9	2
IFIH1	2
IMMT	2
KANSL1	2
KAT8	2
KCNH1	2
KCNH5	2
KCNJ11	2
KCNN2	2
KCNQ2	2
KDM5A	2
KIF1A	2
KIF5C	2
KMT2B	2
L2HGDH	2
LACTB	2
LACTB2	2
LARGE1	2
LDHB	2
LRPPRC	2
LYPLAL1	2
MAST4	2
MAVS	2
MCCC1	2
MCM3AP	2
MCUB	2
ME3	2
MECR	2
MED12	2
MIPEP	2
MMUT	2
MPV17L2	2
MRPL19	2
MRPL52	2
MRPL9	2
MRPS10	2
MT-ATP6	2
MT-CO3	2
MT-ND3	2
MTHFD1L	2
MTHFR	2
MTIF2	2
NAGLU	2
NARS2	2
NDUFAF4	2
NDUFS1	2
NGLY1	2
NLRX1	2
NOVA2	2
NRDC	2
NUDT19	2
NUDT6	2
NUP214	2
OSBPL1A	2
OSGEP	2
OXNAD1	2
PARL	2
PGM2L1	2
PGS1	2
PHYH	2
PIGC	2
PIGT	2
PIK3R2	2
PITRM1	2
PLCB1	2
PLXNC1	2
PNPO	2
PNPT1	2
POLR3B	2
POMT1	2
PPA2	2
PPP2R5C	2
PRIMA1	2
PRIMPOL	2
PRSS35	2
PTCD1	2
PTCH1	2
PYCR2	2
RAB3GAP1	2
RDH13	2
RPH3A	2
SACS	2
SAMD12	2
SATB2	2
SCN2A	2
SCO2	2
SIRT3	2
SLC12A5	2
SLC19A3	2
SLC1A4	2
SLC22A5	2
SLC25A1	2
SLC25A19	2
SLC25A29	2
SLC39A8	2
SLC45A1	2
SLC5A6	2
SMARCA2	2
SMARCC2	2
SNW1	2
SRCAP	2
STARD7	2
SURF1	2
TFB2M	2
THEM4	2
THG1L	2
THNSL1	2
TIMM17A	2
TMEM177	2
TOP3A	2
TRAPPC10	2
TRAPPC11	2
TRNT1	2
TRRAP	2
TSEN15	2
TSPYL1	2
TTC5	2
TUBGCP6	2
UCP3	2
UGDH	2
UGGT1	2
UQCRFS1	2
WDFY3	2
YEATS2	2
YIF1B	2
ZMYND8	2
ZNF142	2
ZNF148	2
ZSWIM6	2
AADAT	1
AASS	1
ABCB10	1
ABCB6	1
ABCD3	1
ABHD11	1
ACAD9	1
ACADM	1
ACADSB	1
ACAT1	1
ACOT13	1
ACOX1	1
ACP6	1
ACSM3	1
ACSM4	1
ADAM22	1
ADARB1	1
ADCY5	1
ADGRL1	1
AGA	1
AGMO	1
AIFM2	1
AIFM3	1
AK2	1
AK4	1
ALDH1L1	1
ALDH9A1	1
ALG6	1
ALG8	1
AMACR	1
AMT	1
ANGEL2	1
ANKH	1
AP3B2	1
AP3D1	1
AP4B1	1
AP4M1	1
ARFGEF1	1
ARID1A	1
ARID1B	1
ARL2	1
ARMCX2	1
ARSA	1
ASAH1	1
ASH1L	1
ASNS	1
ATAD3B	1
ATN1	1
ATP1A1	1
ATP1A3	1
ATP2B1	1
ATPSCKMT	1
ATRX	1
AUH	1
B4GAT1	1
BAIAP2	1
BCKDHA	1
BCKDK	1
BCL11A	1
BCL2	1
BCL2L10	1
BCL2L11	1
BNIP3	1
BPTF	1
BRAF	1
BTD	1
C19ORF12	1
C2ORF69	1
C8ORF82	1
CA5B	1
CACNA1D	1
CACNA2D1	1
CAMSAP1	1
CAPZA2	1
CASP3	1
CBR4	1
CDC42BPB	1
CELF4	1
CHCHD1	1
CLCN6	1
CLPB	1
CLYBL	1
CMC2	1
CMPK2	1
CNPY3	1
COA8	1
COQ7	1
COX4I1	1
CPOX	1
CPSF3	1
CPT1B	1
CPT2	1
CRADD	1
CRAT	1
CRELD1	1
CRY1	1
CSNK1E	1
CSTA	1
CTNNA2	1
CYC1	1
CYCS	1
CYP24A1	1
DCAKD	1
DDC	1
DDX28	1
DDX39B	1
DEAF1	1
DELE1	1
DENND2B	1
DEPDC5	1
DHCR24	1
DHDDS	1
DIAPH1	1
DLD	1
DLL1	1
DNAJC15	1
DNAJC28	1
DPAGT1	1
DPM1	1
DUS2	1
DYRK1A	1
EFHD1	1
EIF2AK2	1
EIF2S3	1
EIF3F	1
EMC1	1
EMC10	1
EPB41L3	1
EPM2A	1
ERAL1	1
ETFB	1
ETFDH	1
EXD2	1
EXOSC3	1
FA2H	1
FABP1	1
FAHD1	1
FAM185A	1
FAM210A	1
FASTKD5	1
FBXO28	1
FBXW7	1
FDXR	1
FGF12	1
FHIT	1
FIG4	1
FLNA	1
FMC1	1
FPGS	1
FRA10AC1	1
FSD1L	1
FXN	1
GABRA4	1
GABRB2	1
GABRB3	1
GABRD	1
GAD1	1
GFER	1
GLB1	1
GLRX5	1
GLUD2	1
GLUL	1
GLYAT	1
GNAO1	1
GOSR2	1
GPHN	1
GPX4	1
GRHPR	1
GRIA3	1
GRIN1	1
GRIN2A	1
GRN	1
GRSF1	1
GSTZ1	1
HADH	1
HADHA	1
HAGH	1
HAO2	1
HCFC1	1
HCN1	1
HDHD3	1
HDHD5	1
HEXB	1
HIBADH	1
HMGCL	1
HMGCS2	1
HTATIP2	1
IDH3A	1
IDH3B	1
INTS11	1
ITPA	1
JARID2	1
KARS1	1
KCNB2	1
KCND1	1
KCNT1	1
KCNT2	1
KDM2A	1
KDM6A	1
KICS2	1
KIF5B	1
KMO	1
KMT2E	1
KPTN	1
KRIT1	1
LETM1	1
LETMD1	1
LGI1	1
LRBA	1
LRRC7	1
LYRM2	1
LYRM4	1
MACROD1	1
MADD	1
MBOAT7	1
MCCC2	1
MCEE	1
MCUR1	1
METTL15	1
MFN2	1
MGME1	1
MICU1	1
MICU2	1
MIEF2	1
MMAA	1
MMAB	1
MMADHC	1
MOCS1	1
MPC2	1
MRM3	1
MRPL11	1
MRPL14	1
MRPL22	1
MRPL27	1
MRPL30	1
MRPL32	1
MRPL34	1
MRPL35	1
MRPL36	1
MRPL37	1
MRPL43	1
MRPL44	1
MRPL47	1
MRPL54	1
MRPL58	1
MRPS15	1
MRPS21	1
MRPS34	1
MRPS35	1
MSRB2	1
MT-ATP8	1
MTARC1	1
MTERF2	1
MTFMT	1
MTFP1	1
MTFR2	1
MTG2	1
MTRF1	1
MUL1	1
NBR1	1
NCKAP1	1
NDST1	1
NDUFA6	1
NDUFAF1	1
NDUFAF2	1
NDUFAF6	1
NDUFB7	1
NDUFC2	1
NDUFV2	1
NF1	1
NGRN	1
NHLRC1	1
NIF3L1	1
NIPSNAP3A	1
NLN	1
NNT	1
NPRL3	1
NRROS	1
NSDHL	1
NSRP1	1
NTRK2	1
OMA1	1
OPA3	1
OSGEPL1	1
OTUD6B	1
OXA1L	1
PACS1	1
PAK1	1
PAK2	1
PANK2	1
PARK7	1
PCBD2	1
PCDH19	1
PDE12	1
PDHA1	1
PDHB	1
PDSS1	1
PEX1	1
PEX2	1
PGAP3	1
PHF21A	1
PHGDH	1
PIDD1	1
PIF1	1
PIGB	1
PIGF	1
PIGU	1
PIP5K1C	1
PLSCR3	1
PLXNA1	1
PMPCA	1
PMPCB	1
POGZ	1
POLG	1
POMGNT1	1
PPFIA3	1
PPFIBP1	1
PRDM8	1
PRDX3	1
PRDX5	1
PRELID1	1
PRELID3A	1
PRRT2	1
PSAT1	1
PTF1A	1
PTGES2	1
PTPMT1	1
PUM1	1
PXMP2	1
PXMP4	1
PYCR1	1
QDPR	1
QRSL1	1
RAB3GAP2	1
RANBP2	1
RARS2	1
RBFA	1
RCC1L	1
RFT1	1
RHOBTB2	1
RHOT1	1
RMDN1	1
RMND1	1
RNASEH1	1
RNASET2	1
RNF13	1
RORA	1
RPUSD4	1
RSF1	1
RUSC2	1
SATB1	1
SCAF4	1
SDHA	1
SDHAF1	1
SDHB	1
SEMA6B	1
SEPSECS	1
SERAC1	1
SERHL2	1
SETD9	1
SF3B1	1
SFXN1	1
SIX3	1
SLC1A2	1
SLC25A10	1
SLC25A12	1
SLC25A15	1
SLC25A23	1
SLC25A24	1
SLC25A25	1
SLC25A27	1
SLC25A31	1
SLC25A38	1
SLC25A42	1
SLC25A43	1
SLC25A45	1
SLC25A52	1
SLC2A1	1
SLC6A1	1
SLC7A6OS	1
SMARCB1	1
SMIM8	1
SNIP1	1
SOX11	1
SPATA19	1
SPHKAP	1
SPIRE1	1
SPTBN1	1
SPTLC2	1
SQOR	1
STEEP1	1
STX1A	1
SUCLA2	1
SUGCT	1
SUMF1	1
SUOX	1
SYNJ1	1
SYT1	1
TAF1C	1
TAF8	1
TANC2	1
TAOK1	1
TBC1D2B	1
TBC1D7	1
TBCK	1
TBRG4	1
TBX19	1
TDP2	1
TEFM	1
TELO2	1
TFB1M	1
TFE3	1
TGIF1	1
TLK2	1
TMEM63B	1
TNRC6A	1
TOMM70	1
TPK1	1
TREX1	1
TRIP12	1
TRIT1	1
TRMT10C	1
TRMT61B	1
TSC2	1
TSPO	1
TUBB2A	1
TUBB4A	1
TUBG1	1
TUBGCP2	1
U2AF2	1
UCP1	1
UCP2	1
UQCC1	1
USP30	1
VLDLR	1
WASHC4	1
WDR5	1
ZIC2	1
ZMYND11	1
