gene_symbol	n_variants
CDK5RAP2	3
CHPT1	3
COMT	3
COQ3	3
CPS1	3
CSF1R	3
CTSD	3
CTU2	3
D2HGDH	3
DMGDH	3
DNAJA3	3
DNAJC6	3
DNM1L	3
ECHS1	3
ERMARD	3
FAM210B	3
FGFR3	3
GARS1	3
GCSH	3
GLI3	3
GRIN1	3
GSR	3
HCN2	3
HECW2	3
ISCU	3
KCNA1	3
KCNQ3	3
KDM2B	3
KDM4B	3
KIF1A	3
L2HGDH	3
LMX1B	3
MAOA	3
ME3	3
MIEF2	3
MMAB	3
MRPL45	3
MT-CYB	3
MT-ND5	3
NAXE	3
NDST1	3
NDUFS4	3
NDUFV3	3
NEU4	3
NRXN1	3
NSD1	3
OGDHL	3
PAH	3
PDK4	3
PGM2L1	3
PHYH	3
PIDD1	3
PIGK	3
PIGN	3
PIK3C2B	3
PLXNA1	3
PNPT1	3
POLQ	3
POLRMT	3
POMGNT2	3
PPA2	3
PUS3	3
RANBP2	3
RSAD1	3
SCN2A	3
SCN3A	3
SCN8A	3
SEPTIN4	3
SETBP1	3
SETD1B	3
SF3B1	3
SFXN4	3
SIRT3	3
SLC12A5	3
SLC1A2	3
SLC25A37	3
SLC25A48	3
SLC2A1	3
SLC30A9	3
SLC45A1	3
SPHKAP	3
SPTBN1	3
STYXL1	3
THEM5	3
TIMM17A	3
TMEM177	3
TMEM70	3
TRAK1	3
TRAPPC11	3
TRIO	3
VPS11	3
VPS13D	3
ZNF148	3
ABCA9	2
ABCB8	2
ACAD10	2
ACAD11	2
ACADM	2
ACSL1	2
ACSM1	2
ADCK2	2
ADCK5	2
ADHFE1	2
AFF3	2
AFG3L2	2
AIFM1	2
AKAP1	2
AKAP10	2
AKT1	2
ALDH1L2	2
ALDH6A1	2
ALG12	2
ALKBH1	2
ALKBH8	2
AMACR	2
ANK3	2
ANKRD11	2
ANTKMT	2
APC2	2
ARF3	2
ARID1B	2
ARSA	2
ASNS	2
ATN1	2
ATP1A2	2
ATP23	2
ATPSCKMT	2
AUTS2	2
B3GALNT2	2
BAK1	2
BCAS3	2
BCL2L13	2
BCO2	2
BPTF	2
BRAF	2
BRAT1	2
C3ORF33	2
CACNA1D	2
CBR4	2
CC2D2A	2
CCDC186	2
CCT6A	2
CDK5RAP1	2
CHCHD10	2
COG4	2
COL18A1	2
COQ2	2
COQ8B	2
COX10	2
CRLS1	2
CYP11B1	2
DAG1	2
DDX39B	2
DELE1	2
DENND2B	2
DIP2C	2
DLAT	2
DLST	2
DMAC1	2
DMAC2	2
DNAJC30	2
DPYD	2
DUS2	2
ECM1	2
EIF3F	2
EML1	2
EXOC7	2
FAHD1	2
FASTKD1	2
FASTKD3	2
FDFT1	2
FDX2	2
FDXR	2
FECH	2
FLVCR1	2
FRA10AC1	2
FRYL	2
GABBR2	2
GABRA5	2
GATC	2
GLB1	2
GLYAT	2
GM2A	2
GPAM	2
GPD2	2
GPSM2	2
GRIN2D	2
GRM7	2
GSTZ1	2
GTPBP10	2
GTPBP3	2
GUF1	2
HADHB	2
HEXA	2
HIBCH	2
HOGA1	2
HSD17B4	2
HSPA9	2
IFIH1	2
IMMT	2
ITPA	2
JARID2	2
KAT8	2
KCND1	2
KCNH1	2
KCNJ11	2
KCNT1	2
KMO	2
LARS2	2
LDHB	2
LIPT1	2
LIPT2	2
LMNB2	2
LYPLAL1	2
MADD	2
MAP2K2	2
MAST4	2
MCCC1	2
MCCD1	2
MCUB	2
MECR	2
MED17	2
MOGS	2
MPV17L2	2
MRPL18	2
MRPL22	2
MRPL30	2
MRPL36	2
MRPL40	2
MRPL52	2
MRPS27	2
MRS2	2
MT-ND2	2
MT-ND4	2
MTERF2	2
MTHFR	2
MTIF2	2
MTRF1L	2
MYT1L	2
NAGLU	2
NDUFAF4	2
NDUFS1	2
NF1	2
NME4	2
NOVA2	2
NUDT6	2
NUP214	2
OSBPL1A	2
OSGEP	2
OXA1L	2
OXNAD1	2
PACS1	2
PAK2	2
PARL	2
PARS2	2
PDE2A	2
PDHB	2
PDHX	2
PEX1	2
PGAP3	2
PGS1	2
PIGC	2
PIGH	2
PIGQ	2
PIGT	2
PIK3R2	2
PINK1	2
PLCB1	2
POLG	2
POMGNT1	2
POMT1	2
POMT2	2
PPFIBP1	2
PRIMA1	2
PTGES2	2
RALGAPA1	2
RBFA	2
RDH13	2
RFT1	2
RNASET2	2
RORA	2
SARDH	2
SCN10A	2
SCO2	2
SDHA	2
SDR39U1	2
SEMA6B	2
SEPSECS	2
SETD9	2
SHANK3	2
SLC1A4	2
SLC22A5	2
SLC25A35	2
SLC5A6	2
SNW1	2
SQOR	2
SRCAP	2
SUGCT	2
SYNJ1	2
TBCD	2
TBX19	2
TFB2M	2
THEM4	2
THG1L	2
TNK2	2
TOP1MT	2
TRNT1	2
TRPM6	2
TSEN15	2
TSPO	2
TSPYL1	2
TTC5	2
TUBGCP2	2
TXNRD1	2
TXNRD2	2
U2AF2	2
UBTF	2
UCP1	2
UGDH	2
UGGT1	2
UNC80	2
UQCRFS1	2
VWA8	2
YARS2	2
YEATS2	2
AADAT	1
AARS1	1
AASS	1
ABCB6	1
ABHD11	1
ABHD16A	1
ACAA2	1
ACACA	1
ACAD9	1
ACADSB	1
ACAT1	1
ACCS	1
ACLY	1
ACO2	1
ACOD1	1
ACSM2A	1
ACSS3	1
ADARB1	1
ADCK1	1
ADCY5	1
AFG1L	1
AFG2A	1
AGA	1
AGMO	1
AGXT	1
AHDC1	1
AIFM3	1
AK4	1
AKR1B10	1
ALDH18A1	1
ALDH9A1	1
ALG6	1
ALG9	1
ALPL	1
AMPD2	1
AMT	1
AP2M1	1
AP3B2	1
AP3D1	1
AP4M1	1
ARFGEF2	1
ARL2	1
ARMCX2	1
ASH1L	1
ATP1A3	1
ATP2B1	1
ATP5PO	1
ATP6V1B2	1
ATRX	1
BAIAP2	1
BCKDK	1
BCL2L10	1
BCL2L11	1
BCL2L2	1
C19ORF12	1
CACNA1G	1
CASP3	1
CCDC90B	1
CCND2	1
CDC42BPB	1
CELF2	1
CELF4	1
CLCN4	1
CLCN6	1
CLYBL	1
CMC2	1
CMPK2	1
CNPY3	1
CNTNAP1	1
COA8	1
COQ7	1
COQ8A	1
COX18	1
COX4I1	1
COX4I2	1
COX6B1	1
CP	1
CPOX	1
CPT1A	1
CPT1B	1
CPT2	1
CRAT	1
CREBBP	1
CRELD1	1
CRY1	1
CRYZ	1
CSNK2B	1
CSTA	1
CTNNA2	1
CUL4B	1
CWF19L1	1
CYC1	1
CYFIP2	1
CYP27A1	1
DBT	1
DDC	1
DDX28	1
DEAF1	1
DEGS1	1
DENND5B	1
DHCR24	1
DHDDS	1
DHODH	1
DHX9	1
DIAPH1	1
DLD	1
DMRTA2	1
DNAJC11	1
DNM1	1
DNMT3A	1
DTYMK	1
ECH1	1
ECI1	1
EED	1
EFHD1	1
EFTUD2	1
EIF2B5	1
EIF2S3	1
EMC10	1
EOMES	1
EPB41L3	1
EPHX2	1
EPM2A	1
ERAL1	1
ETFB	1
ETFDH	1
EXD2	1
EXOSC3	1
FA2H	1
FABP1	1
FAM185A	1
FAM210A	1
FARS2	1
FASN	1
FASTKD5	1
FBXL4	1
FBXO11	1
FBXW7	1
FCSK	1
FGF12	1
FGF13	1
FPGS	1
FUCA1	1
FUT8	1
FXN	1
GABRA4	1
GABRB1	1
GABRB3	1
GABRD	1
GABRG2	1
GAD1	1
GALNT2	1
GATB	1
GATM	1
GCDH	1
GDAP1	1
GLDC	1
GLRX5	1
GLUL	1
GMPPA	1
GNAI1	1
GNB5	1
GPAA1	1
GPAT2	1
GPT2	1
GRHPR	1
GRIA1	1
GRIA3	1
GRIK2	1
GRN	1
GRSF1	1
GTF3C3	1
HACE1	1
HADH	1
HADHA	1
HAO2	1
HDHD3	1
HDHD5	1
HEXB	1
HID1	1
HINT3	1
HK1	1
HLCS	1
HMGCL	1
HNRNPH2	1
HRAS	1
HSPD1	1
HTATIP2	1
IBA57	1
IDH3B	1
IDH3G	1
IKBKG	1
INTS11	1
ITGB4	1
KANSL1	1
KARS1	1
KATNB1	1
KCNA6	1
KCNH5	1
KCNMA1	1
KCNQ2	1
KCNQ5	1
KCNT2	1
KDM2A	1
KDM5A	1
KDM6A	1
KICS2	1
KIF5B	1
KIFBP	1
KYAT3	1
LACTB	1
LAP3	1
LETM1	1
LETMD1	1
LGI1	1
LIAS	1
LMBRD2	1
LRBA	1
LRPPRC	1
LRRC7	1
LYRM2	1
LYRM4	1
MACROD1	1
MAF	1
MANBA	1
MAP1B	1
MAST3	1
MCCC2	1
MCEE	1
MCUR1	1
MECP2	1
MED13L	1
MED23	1
METTL4	1
MFF	1
MGME1	1
MICU1	1
MICU2	1
MIPEP	1
MMADHC	1
MPC2	1
MRPL10	1
MRPL11	1
MRPL12	1
MRPL14	1
MRPL19	1
MRPL32	1
MRPL35	1
MRPL37	1
MRPL4	1
MRPL53	1
MRPL9	1
MRPS10	1
MRPS14	1
MRPS15	1
MRPS21	1
MRPS34	1
MRPS35	1
MRPS9	1
MT-ATP6	1
MT-CO1	1
MT-ND1	1
MT-ND3	1
MTARC1	1
MTCH1	1
MTFMT	1
MTFP1	1
MTHFD1L	1
MTO1	1
MUL1	1
MYO19	1
NBR1	1
NDUFA10	1
NDUFA6	1
NDUFA8	1
NDUFAF1	1
NDUFAF6	1
NDUFB7	1
NDUFB9	1
NDUFS7	1
NDUFV2	1
NFU1	1
NGLY1	1
NIF3L1	1
NIPSNAP3A	1
NNT	1
NRDC	1
NRROS	1
NSDHL	1
NSRP1	1
NSUN4	1
OGDH	1
OGG1	1
OPA3	1
OSGEPL1	1
OTUD6B	1
P4HTM	1
PAM16	1
PANK2	1
PDE12	1
PDF	1
PDK1	1
PDK2	1
PEX2	1
PGAM5	1
PHF21A	1
PHGDH	1
PIF1	1
PIGB	1
PIGO	1
PIGV	1
PIP5K1C	1
PLA2G6	1
PLP1	1
PLSCR3	1
PLXNC1	1
PMPCA	1
PMPCB	1
POLR3B	1
POU3F3	1
PPIL1	1
PRDM8	1
PRDX3	1
PRDX5	1
PRELID1	1
PREPL	1
PRIMPOL	1
PRMT9	1
PRORP	1
PRRT2	1
PRSS35	1
PRUNE1	1
PSAT1	1
PTBP1	1
PTF1A	1
PTPMT1	1
PXMP2	1
PYCR1	1
QARS1	1
QRSL1	1
RAB11B	1
RAB3GAP2	1
RAB5C	1
RAPGEF2	1
RECQL4	1
RHOBTB2	1
RHOT1	1
RMDN1	1
RMND1	1
RNASEH1	1
RNF13	1
RORB	1
RPH3A	1
RSF1	1
RUSC2	1
SAMD12	1
SATB1	1
SATB2	1
SDHAF1	1
SDHAF4	1
SDHB	1
SERAC1	1
SERHL2	1
SFXN5	1
SHMT2	1
SIRT5	1
SIX3	1
SLC19A3	1
SLC25A1	1
SLC25A10	1
SLC25A12	1
SLC25A13	1
SLC25A15	1
SLC25A19	1
SLC25A23	1
SLC25A24	1
SLC25A25	1
SLC25A26	1
SLC25A27	1
SLC25A28	1
SLC25A29	1
SLC25A31	1
SLC25A33	1
SLC25A38	1
SLC25A43	1
SLC25A45	1
SLC25A46	1
SLC25A47	1
SLC25A52	1
SLC35A3	1
SLC39A8	1
SLC6A1	1
SLC7A6OS	1
SMARCE1	1
SMIM8	1
SND1	1
SNIP1	1
SOD2	1
SP9	1
SPATA19	1
SPATA20	1
SPTLC2	1
ST3GAL5	1
STAG1	1
STEEP1	1
STX1A	1
SUCLA2	1
SUOX	1
SUPV3L1	1
SYNJ2BP	1
SYT1	1
TAF1C	1
TAF8	1
TAMM41	1
TANC2	1
TAOK1	1
TBC1D7	1
TBCK	1
TDP2	1
TEFM	1
TELO2	1
TFB1M	1
TFE3	1
TGIF1	1
TIMM10B	1
TIMMDC1	1
TMEM106B	1
TMEM63B	1
TOMM5	1
TRAP1	1
TRAPPC10	1
TRIP12	1
TRIT1	1
TRMT5	1
TRRAP	1
TSC1	1
TSC2	1
TST	1
TUBB	1
TUBB2A	1
TUBGCP6	1
UBR5	1
UCP3	1
UNG	1
USP30	1
VARS1	1
VDAC3	1
VLDLR	1
VPS4A	1
WASF1	1
WASHC4	1
WDR5	1
WDR73	1
YWHAE	1
YWHAG	1
ZEB2	1
ZMIZ1	1
ZMYND11	1
ZNF526	1
