gene_symbol	n_variants
FAM210B	2
FASTKD3	2
FDX2	2
FECH	2
FGFR3	2
FLVCR1	2
FRYL	2
GARS1	2
GCSH	2
GFER	2
GFM2	2
GLI3	2
GPD2	2
GRN	2
GTPBP10	2
GTPBP3	2
GUF1	2
HACE1	2
HADHB	2
HECW2	2
HEXA	2
HEXB	2
HID1	2
HSPA9	2
HSPD1	2
IFIH1	2
IMMT	2
JARID2	2
KARS1	2
KAT8	2
KCNH1	2
KCNN2	2
L2HGDH	2
LACTB	2
LACTB2	2
LARGE1	2
LARS1	2
LDHB	2
LIPT1	2
LIPT2	2
LMX1B	2
LRBA	2
LRRC7	2
LYPLAL1	2
LYST	2
MANBA	2
MAOA	2
MCCD1	2
MCM3AP	2
MCUB	2
MRPL18	2
MRPL30	2
MRPL37	2
MRPS15	2
MRPS30	2
MT-ATP6	2
MT-CO2	2
MT-ND1	2
MT-ND4	2
MTFMT	2
MTHFD1L	2
MTHFR	2
MTRF1L	2
MYT1L	2
NAGLU	2
NDUFAF6	2
NDUFS1	2
NDUFS4	2
NIPSNAP3B	2
NLRX1	2
NOVA2	2
NUDT19	2
OPA1	2
OSGEP	2
OTC	2
OXNAD1	2
PACS1	2
PAH	2
PARL	2
PDHB	2
PDHX	2
PEX1	2
PGAP3	2
PGM2L1	2
PHF21A	2
PIGC	2
PIGK	2
PIK3R2	2
POLR3B	2
POMT1	2
POMT2	2
PPFIBP1	2
PPP3CA	2
PRODH2	2
PRSS35	2
PTBP1	2
PUS3	2
RAB3GAP1	2
RANBP2	2
RBL2	2
RDH13	2
RPUSD4	2
SCN2A	2
SCO2	2
SEMA6B	2
SERAC1	2
SETBP1	2
SETD9	2
SIRT3	2
SLC22A5	2
SLC25A12	2
SLC25A19	2
SLC25A37	2
SLC25A41	2
SLC45A1	2
SMARCA4	2
SNW1	2
SPG7	2
SPHKAP	2
STYXL1	2
SYNGAP1	2
TAF1C	2
TAOK1	2
TBC1D2B	2
THEM4	2
THEM5	2
THG1L	2
TNK2	2
TOMM40	2
TOP3A	2
TRNT1	2
TRRAP	2
TSEN15	2
TSPO	2
TUBA1A	2
TUBGCP6	2
UGGT1	2
UMPS	2
UQCRFS1	2
VPS13D	2
VWA8	2
WDR26	2
WDR73	2
YEATS2	2
ZNF148	2
AADAT	1
AARS1	1
AASS	1
ABCA9	1
ABCB8	1
ABCD3	1
ABHD11	1
ABHD16A	1
ACAA1	1
ACAD9	1
ACADL	1
ACADM	1
ACADSB	1
ACAT1	1
ACLY	1
ACOT13	1
ACOX1	1
ACSM2A	1
ACSM4	1
ADAM22	1
ADCK1	1
ADCY5	1
AGA	1
AGXT	1
AIFM1	1
AIFM2	1
AIFM3	1
AIMP1	1
AKR1B10	1
ALAS1	1
ALDH1L1	1
ALDH9A1	1
ALG12	1
ALG6	1
ALG8	1
AMPD2	1
ANKH	1
AP2M1	1
AP3D1	1
AP4B1	1
ARF3	1
ARFGEF2	1
ARL2	1
ARMCX2	1
ARSA	1
ASAH1	1
ASH1L	1
ASNS	1
ASXL3	1
ATP5F1D	1
ATP6V0A1	1
ATRX	1
AUTS2	1
BAD	1
BAIAP2	1
BAK1	1
BCKDK	1
BCL2L10	1
BCL2L13	1
BCL2L2	1
C19ORF12	1
C8ORF82	1
CA5B	1
CACNA1D	1
CACNA1E	1
CAMK2A	1
CAMTA1	1
CASP3	1
CAT	1
CC2D2A	1
CCDC88A	1
CCDC90B	1
CCM2	1
CCND2	1
CELF4	1
CHRNA2	1
CIC	1
CLCN6	1
CLN5	1
CLYBL	1
CMC2	1
CNNM2	1
CNOT3	1
COA8	1
COQ6	1
COQ7	1
COQ8B	1
COX18	1
COX20	1
CPLX1	1
CPT1A	1
CPT2	1
CRAT	1
CRELD1	1
CRY1	1
CSNK2B	1
CSTA	1
CTNNA2	1
CYC1	1
CYFIP2	1
CYP11B1	1
DBT	1
DDC	1
DDX28	1
DEAF1	1
DENND2B	1
DENND5A	1
DENND5B	1
DHCR24	1
DHDDS	1
DHX16	1
DHX9	1
DIAPH1	1
DLD	1
DLL1	1
DMRTA2	1
DNAJC11	1
DNAJC30	1
DNLZ	1
DNM1	1
DPAGT1	1
DROSHA	1
DTYMK	1
DUS2	1
DYNC1H1	1
EEF1A2	1
EFHD1	1
EFTUD2	1
EIF2B5	1
EIF2S3	1
EMC10	1
ENDOG	1
EPB41L3	1
EPHX2	1
EPM2A	1
ERAL1	1
ETFB	1
ETFDH	1
EXOSC3	1
FABP1	1
FAM210A	1
FARS2	1
FASTKD5	1
FBXL4	1
FBXW7	1
FCSK	1
FDXR	1
FGF12	1
FHIT	1
FIG4	1
FKRP	1
FKTN	1
FMC1	1
FRA10AC1	1
FSD1L	1
FTMT	1
FUT8	1
FXN	1
GABRA2	1
GABRA4	1
GABRA5	1
GABRB2	1
GABRB3	1
GABRD	1
GABRG2	1
GAD1	1
GALNT2	1
GATB	1
GATM	1
GDAP1	1
GFAP	1
GFM1	1
GLB1	1
GLUL	1
GLYAT	1
GLYCTK	1
GMPPA	1
GNAI1	1
GNAO1	1
GRHPR	1
GRIA1	1
GRIA2	1
GRIK2	1
GRIN1	1
GRSF1	1
GSR	1
GSTZ1	1
GTF3C3	1
GTPBP2	1
HADH	1
HADHA	1
HAO2	1
HAX1	1
HDHD3	1
HIBADH	1
HIGD2A	1
HINT3	1
HK1	1
HMGCL	1
HMGCS2	1
HTATIP2	1
IBA57	1
IDH3A	1
IDH3B	1
IDH3G	1
INTS11	1
KATNB1	1
KCNA6	1
KCND1	1
KCNH5	1
KCNMA1	1
KCNQ2	1
KCNQ5	1
KCNT2	1
KCTD3	1
KDM2A	1
KICS2	1
KIF5B	1
KIF5C	1
KMO	1
KMT2B	1
KMT2E	1
KYAT3	1
LAP3	1
LETM1	1
LETMD1	1
LGI1	1
LMBRD2	1
LMNB2	1
LRPPRC	1
LYPLA1	1
MACROD1	1
MAF	1
MAP2K2	1
MARS2	1
MCCC1	1
MCCC2	1
MCEE	1
MCUR1	1
ME2	1
MED23	1
METTL15	1
METTL4	1
METTL8	1
MFF	1
MGME1	1
MICU1	1
MICU2	1
MICU3	1
MIEF2	1
MIPEP	1
MMAB	1
MMADHC	1
MOCS1	1
MPV17L2	1
MRPL10	1
MRPL11	1
MRPL13	1
MRPL14	1
MRPL32	1
MRPL35	1
MRPL4	1
MRPL44	1
MRPL54	1
MRPS10	1
MRPS21	1
MRPS34	1
MRPS9	1
MRS2	1
MSRB2	1
MT-CO3	1
MT-ND2	1
MT-ND6	1
MTARC1	1
MTCH1	1
MTERF1	1
MTFP1	1
MTG1	1
MTHFS	1
MTRF1	1
NARS2	1
NAXD	1
NBR1	1
NCKAP1	1
NDUFA6	1
NDUFAF2	1
NDUFAF4	1
NDUFB7	1
NDUFC2	1
NDUFS7	1
NDUFV2	1
NF1	1
NGLY1	1
NGRN	1
NHLRC1	1
NIPSNAP3A	1
NNT	1
NPC1	1
NPRL3	1
NRROS	1
NSDHL	1
NSUN2	1
NSUN4	1
NTRK2	1
NUDT6	1
NUP214	1
OCLN	1
OGDH	1
OGDHL	1
OGG1	1
OPA3	1
OSGEPL1	1
OTUD6B	1
OXA1L	1
OXCT1	1
OXR1	1
PANK2	1
PCCA	1
PDE12	1
PDSS1	1
PEX2	1
PHGDH	1
PHYH	1
PIF1	1
PIGB	1
PIGO	1
PIP5K1C	1
PLSCR3	1
PLXNA1	1
PMPCA	1
PMPCB	1
PNPO	1
POMGNT1	1
POMGNT2	1
PPFIA3	1
PPP2R5C	1
PRDX3	1
PRDX5	1
PRELID1	1
PRIMPOL	1
PRRT2	1
PSAT1	1
PTCH1	1
PTF1A	1
PTGES2	1
PTRH2	1
PUM1	1
PXMP2	1
PXMP4	1
PYCR1	1
PYCR2	1
QRSL1	1
RAB3GAP2	1
RALGAPA1	1
RAPGEF2	1
RCC1L	1
RFK	1
RHOBTB2	1
RIDA	1
RMDN1	1
RNF13	1
RORA	1
RORB	1
RUSC2	1
RXYLT1	1
SATB1	1
SATB2	1
SCAMP5	1
SCP2	1
SDHAF1	1
SDHAF4	1
SDHB	1
SEPSECS	1
SFXN1	1
SFXN5	1
SHANK3	1
SIRT5	1
SIX3	1
SLC12A5	1
SLC19A3	1
SLC1A2	1
SLC25A13	1
SLC25A15	1
SLC25A25	1
SLC25A27	1
SLC25A28	1
SLC25A31	1
SLC25A43	1
SLC25A45	1
SLC25A46	1
SLC25A47	1
SLC25A52	1
SLC39A8	1
SLC7A6OS	1
SMARCA2	1
SMARCB1	1
SMARCE1	1
SMIM8	1
SND1	1
SNIP1	1
SOD2	1
SPATA19	1
SPTLC2	1
SQOR	1
SSPOP	1
ST3GAL5	1
STEEP1	1
STX1A	1
SUCLA2	1
SUOX	1
SYN1	1
SYNJ1	1
SYT1	1
TAF8	1
TAMM41	1
TANC2	1
TBRG4	1
TBX19	1
TCAIM	1
TCF4	1
TDP2	1
TEFM	1
TFE3	1
TLK2	1
TOMM5	1
TPK1	1
TRAP1	1
TRAPPC10	1
TRAPPC6B	1
TREX1	1
TRIP12	1
TRPM6	1
TSC1	1
TSC2	1
TST	1
TTC5	1
TUBB4A	1
TUBG1	1
U2AF2	1
UBTF	1
UGDH	1
USP18	1
USP30	1
VDAC2	1
VLDLR	1
VPS11	1
WASHC4	1
WDFY3	1
WDR5	1
WDTC1	1
WWOX	1
XPR1	1
ZIC2	1
ZMYND11	1
ZNF335	1
ZNF526	1
