gene_symbol	n_variants
NARS2	2
NDUFAF4	2
NDUFAF6	2
NDUFS1	2
NDUFV3	2
NLRX1	2
NOVA2	2
NSUN2	2
NUDT6	2
OPA1	2
OSGEP	2
PAH	2
PAK2	2
PANK2	2
PDE2A	2
PDHB	2
PGS1	2
PIGT	2
PIK3R2	2
PLXNC1	2
PMPCA	2
PNPT1	2
POLR3B	2
POMT1	2
POMT2	2
PPFIA3	2
PPFIBP1	2
PPP2R5C	2
PRDM8	2
PRIMA1	2
PTBP1	2
RAB3GAP1	2
RBL2	2
RECQL4	2
RMDN1	2
RPUSD4	2
SCN2A	2
SCN3A	2
SDHAF1	2
SEPSECS	2
SETBP1	2
SFXN4	2
SLC12A5	2
SLC1A4	2
SLC22A5	2
SLC25A10	2
SLC25A26	2
SLC25A37	2
SLC25A47	2
SLC25A48	2
SLC30A9	2
SNIP1	2
SNW1	2
SPG7	2
STX1A	2
TBC1D2B	2
TBCK	2
TELO2	2
TFB2M	2
THEM4	2
THG1L	2
TRAPPC11	2
TRAPPC12	2
TRMT61B	2
TRNT1	2
TRPM6	2
TSEN15	2
TTC5	2
TUBA1A	2
TXNRD1	2
UBR5	2
UCP1	2
UCP3	2
UGDH	2
UQCRFS1	2
ZC4H2	2
ZSWIM6	2
AADAT	1
ABCB6	1
ABCB7	1
ABCB8	1
ABHD11	1
ACAA2	1
ACAD9	1
ACADM	1
ACADS	1
ACLY	1
ACOT13	1
ACOT2	1
ACOX1	1
ACSM4	1
ADAM22	1
ADARB1	1
ADCK1	1
ADCY5	1
ADGRL1	1
ADPRS	1
AFDN	1
AGA	1
AGXT	1
ALDH18A1	1
ALDH5A1	1
ALDH9A1	1
ALG12	1
ALG6	1
ALG8	1
ALKBH8	1
ALPL	1
AMPD2	1
AMT	1
ANKH	1
AP2M1	1
AP3D1	1
AP4B1	1
ARF3	1
ARFGEF2	1
ARL2	1
ARMCX2	1
ARSA	1
ASH1L	1
ASPA	1
ASXL3	1
ATN1	1
ATP1A1	1
ATP1A2	1
ATP1A3	1
ATP2B2	1
AUH	1
AURKAIP1	1
B4GAT1	1
BCKDK	1
BCL2L10	1
BCL2L11	1
BID	1
BRAF	1
C19ORF12	1
C2ORF69	1
C3ORF33	1
C8ORF82	1
CA5A	1
CACNA1D	1
CACNA2D1	1
CAMTA1	1
CAPRIN1	1
CASP3	1
CAT	1
CCM2	1
CCND2	1
CCT6A	1
CDK5RAP1	1
CELF2	1
CELF4	1
CHCHD6	1
CHD1	1
CHRNA2	1
CLCN4	1
CLCN6	1
CLN8	1
CLPB	1
CLYBL	1
CMPK2	1
CNOT3	1
CNPY3	1
CNTNAP1	1
COA6	1
COA7	1
COQ7	1
COQ8B	1
COX4I1	1
CPLX1	1
CPT2	1
CREBBP	1
CRELD1	1
CRY1	1
CRYZ	1
CSTA	1
CTNNA2	1
CYB5B	1
CYC1	1
CYP24A1	1
DAG1	1
DBT	1
DCAKD	1
DDX28	1
DDX39B	1
DENND2B	1
DENND5A	1
DENND5B	1
DGLUCY	1
DHCR24	1
DHODH	1
DIAPH1	1
DLAT	1
DLST	1
DMXL2	1
DNMT3A	1
DPAGT1	1
DPM1	1
DYRK1A	1
ECH1	1
ECM1	1
EEF1A2	1
EFHD1	1
EHMT1	1
EIF2AK2	1
EIF2B3	1
EIF2B5	1
ELAC2	1
EPB41L3	1
ERAL1	1
ETFB	1
ETFDH	1
EXD2	1
EXOSC3	1
EXT2	1
FABP1	1
FAM136A	1
FAM185A	1
FAM210A	1
FARS2	1
FBXL4	1
FBXO11	1
FBXW7	1
FGF12	1
FIG4	1
FKRP	1
FPGS	1
FRA10AC1	1
FSD1L	1
FUT8	1
FXN	1
GABBR2	1
GABRB3	1
GABRG2	1
GAD1	1
GALNT2	1
GATM	1
GDAP1	1
GFAP	1
GLB1	1
GLDC	1
GLI3	1
GLUD2	1
GLUL	1
GLYAT	1
GMPPA	1
GNAI1	1
GOSR2	1
GPAT2	1
GRIA2	1
GRIA3	1
GRN	1
GRSF1	1
GSR	1
HACE1	1
HADH	1
HADHB	1
HAO2	1
HCFC1	1
HDAC8	1
HDHD3	1
HIBADH	1
HID1	1
HINT1	1
HINT3	1
HLCS	1
HMGCL	1
HNRNPU	1
HPRT1	1
HSPD1	1
HTATIP2	1
HTRA2	1
IDH3B	1
IFI27	1
INTS11	1
INTS8	1
ISOC2	1
KARS1	1
KATNB1	1
KCNA1	1
KCNB2	1
KCND1	1
KCNMA1	1
KCNQ5	1
KCNT1	1
KCNT2	1
KCTD3	1
KDM2A	1
KDM5A	1
KICS2	1
KIF5B	1
KIFBP	1
KYAT3	1
L2HGDH	1
LAP3	1
LARGE1	1
LETM1	1
LETMD1	1
LGI1	1
LMBRD2	1
LMNB2	1
LMX1B	1
LONP1	1
LRBA	1
LYRM2	1
LYRM4	1
MACROD1	1
MAP2K1	1
MARCHF6	1
MBOAT7	1
MCCC2	1
MCL1	1
MCU	1
MCUB	1
MCUR1	1
MDH2	1
MECP2	1
MED23	1
METTL15	1
METTL17	1
MFF	1
MGME1	1
MGST1	1
MICU1	1
MIEF2	1
MIPEP	1
MMADHC	1
MOCS1	1
MOGS	1
MPC2	1
MRM3	1
MRPL1	1
MRPL14	1
MRPL32	1
MRPL35	1
MRPL36	1
MRPL37	1
MRPL4	1
MRPL47	1
MRPL54	1
MRPS24	1
MRPS30	1
MRPS33	1
MRPS34	1
MRPS35	1
MRS2	1
MT-ATP6	1
MT-CYB	1
MT-ND2	1
MTCH1	1
MTERF1	1
MTERF2	1
MTFP1	1
MTG2	1
MTHFS	1
MTPAP	1
MTRF1	1
MUL1	1
NAA15	1
NAXD	1
NBR1	1
NDUFA10	1
NDUFA3	1
NDUFA6	1
NDUFA8	1
NDUFAF1	1
NDUFAF2	1
NDUFB7	1
NDUFS7	1
NDUFV2	1
NF1	1
NHLRC1	1
NHLRC2	1
NIPSNAP3A	1
NLN	1
NNT	1
NPC1	1
NRROS	1
NSD1	1
NSDHL	1
NSRP1	1
NUP214	1
OGDHL	1
OPA3	1
OSGEPL1	1
OTC	1
OTUD6B	1
OXA1L	1
OXR1	1
PACS1	1
PCBD2	1
PCDH19	1
PDE12	1
PDHA1	1
PDK1	1
PDK2	1
PDK4	1
PDPR	1
PEX1	1
PEX2	1
PGAP3	1
PGM2L1	1
PHF21A	1
PHGDH	1
PIF1	1
PIGB	1
PIGC	1
PIGO	1
PIGU	1
PIP5K1C	1
PLSCR3	1
PLXNA1	1
PMPCB	1
PNPO	1
POLG	1
POMGNT1	1
POU3F3	1
PRDX3	1
PRDX5	1
PRDX6	1
PRELID1	1
PREPL	1
PRIMPOL	1
PRMT9	1
PRNP	1
PRRT2	1
PRSS35	1
PRUNE1	1
PTCD1	1
PTCH1	1
PTF1A	1
PTGES2	1
PTS	1
PUM1	1
PXMP2	1
PXMP4	1
PYCR1	1
QDPR	1
QRSL1	1
RAB11B	1
RAB3GAP2	1
RAB5C	1
RAPGEF2	1
RBFA	1
RDH13	1
RFK	1
RFT1	1
RHOBTB2	1
RHOT1	1
RHOT2	1
RMND1	1
RNF13	1
RORA	1
RPIA	1
RPS6KA3	1
RSF1	1
RTN4IP1	1
RUSC2	1
SAMD12	1
SATB1	1
SATB2	1
SCAMP5	1
SCN1A	1
SDHA	1
SDHB	1
SDSL	1
SEMA6B	1
SERAC1	1
SETD5	1
SETD9	1
SFXN1	1
SHANK3	1
SIRT3	1
SIRT5	1
SIX3	1
SLC16A2	1
SLC19A3	1
SLC25A1	1
SLC25A12	1
SLC25A14	1
SLC25A15	1
SLC25A19	1
SLC25A21	1
SLC25A23	1
SLC25A24	1
SLC25A25	1
SLC25A27	1
SLC25A28	1
SLC25A29	1
SLC25A31	1
SLC25A38	1
SLC25A43	1
SLC25A45	1
SLC25A52	1
SLC45A1	1
SLC5A6	1
SLC7A6OS	1
SLC9A6	1
SMARCA1	1
SMARCA4	1
SMIM8	1
SND1	1
SPATA19	1
SPTLC2	1
SQOR	1
STEEP1	1
SUCLA2	1
SUCLG2	1
SUGCT	1
SUMF1	1
SUOX	1
SYN1	1
SYNGAP1	1
SYNJ2BP	1
SYT1	1
TAF1C	1
TAMM41	1
TBRG4	1
TCF4	1
TDP2	1
TEFM	1
TFB1M	1
THNSL1	1
TIMMDC1	1
TLK2	1
TMEM106B	1
TMEM143	1
TNK2	1
TOMM70	1
TPK1	1
TRAP1	1
TRAPPC10	1
TRAPPC4	1
TREX1	1
TRIO	1
TRIP12	1
TSC1	1
TSPO	1
TUBB	1
TUBB2A	1
TUBB4A	1
TUBG1	1
U2AF2	1
UQCC1	1
UQCRH	1
USP18	1
USP30	1
USP9X	1
VDAC3	1
WASHC4	1
WDFY3	1
WDR73	1
WWOX	1
YEATS2	1
YWHAE	1
YWHAG	1
ZIC2	1
ZMYND11	1
ZMYND8	1
ZNF335	1
