gene_symbol	n_variants
CACNA1B	2
CACNA1D	2
CACNA2D1	2
CBR4	2
CC2D2A	2
CCDC90B	2
CDK5RAP1	2
CDK5RAP2	2
CELF2	2
CELF4	2
CEP85L	2
CHCHD10	2
CHDH	2
COASY	2
COG7	2
COL18A1	2
COL3A1	2
COMT	2
COQ6	2
COQ8B	2
CPT1B	2
CRYZ	2
CUL3	2
CUX2	2
CYFIP2	2
D2HGDH	2
DAG1	2
DAP3	2
DDC	2
DDX28	2
DELE1	2
DENND5A	2
DENND5B	2
DHX9	2
DIAPH1	2
DLAT	2
DLG4	2
DLST	2
DMAC1	2
DNAJC11	2
DNAJC30	2
DNAJC6	2
EARS2	2
ECH1	2
ECM1	2
EIF3F	2
EPG5	2
EXOC7	2
FASTKD1	2
FASTKD3	2
FDFT1	2
FECH	2
FGFR3	2
FKTN	2
FLVCR1	2
FUT8	2
GABRA2	2
GABRB1	2
GARS1	2
GATB	2
GATM	2
GCDH	2
GCSH	2
GFM1	2
GLDC	2
GPD2	2
GRIA4	2
GSTZ1	2
GTPBP10	2
GTPBP3	2
GUF1	2
HADHB	2
HDHD5	2
HEXA	2
HIBCH	2
HIVEP2	2
HK1	2
HSD17B4	2
HSPD1	2
IFIH1	2
IMMT	2
INTS8	2
ITPA	2
KAT8	2
KCND1	2
KCNH1	2
KCNJ11	2
KCNQ2	2
KDM4B	2
LACTB2	2
LARS1	2
LDHB	2
LETM1	2
LIPT1	2
LIPT2	2
LYPLAL1	2
MADD	2
MAOA	2
MAST4	2
MAVS	2
MCCC1	2
MCUB	2
ME3	2
MECR	2
MED12	2
MED17	2
METTL4	2
MPV17L2	2
MRPL18	2
MRPL30	2
MRPL52	2
MRPL54	2
MRPS27	2
MRPS34	2
MRS2	2
MT-CO1	2
MTARC1	2
MTIF2	2
MTR	2
MTRF1L	2
NAGLU	2
NALCN	2
NCKAP1	2
NDUFAF4	2
NDUFS1	2
NDUFV3	2
NLRX1	2
OGDHL	2
OPA1	2
OSGEP	2
PAH	2
PAK2	2
PANK2	2
PARL	2
PGM2L1	2
PGS1	2
PIF1	2
PIGM	2
PIGO	2
PIGT	2
PINK1	2
PLCB1	2
PMPCB	2
POMGNT1	2
POMT1	2
POMT2	2
PPFIBP1	2
PTCD1	2
PTCH1	2
PUS3	2
PYCR1	2
QRSL1	2
RAB3GAP2	2
RBFA	2
RDH13	2
RECQL4	2
SAMD12	2
SEPSECS	2
SETBP1	2
SHANK3	2
SIX3	2
SLC1A4	2
SLC22A5	2
SLC25A26	2
SLC25A29	2
SLC5A6	2
SMARCA4	2
SNW1	2
SPTBN4	2
SRCAP	2
STARD7	2
STX1A	2
SUCLG2	2
SUGCT	2
SYNGAP1	2
SYNJ1	2
TAOK1	2
TBCK	2
TFB2M	2
THEM4	2
THG1L	2
THNSL1	2
TIMM17A	2
TNRC6A	2
TOMM40	2
TOMM70	2
TOP1MT	2
TOP3A	2
TRAPPC12	2
TRIT1	2
TRNT1	2
TRRAP	2
TSPO	2
TSPYL1	2
TUBGCP6	2
TWNK	2
U2AF2	2
UMPS	2
UNC80	2
UQCRFS1	2
VARS2	2
VPS11	2
VPS13D	2
VWA8	2
WARS2	2
WDR26	2
WDR62	2
WDR73	2
YIF1B	2
ZNF142	2
ZNF335	2
AARS1	1
AASS	1
ABCA2	1
ABCB6	1
ABCD3	1
ACAA1	1
ACACA	1
ACAD9	1
ACADL	1
ACADSB	1
ACAT1	1
ACLY	1
ACO2	1
ACOT2	1
ACOX1	1
ACSM2A	1
ACSM3	1
ACSS3	1
ADARB1	1
ADCY5	1
ADHFE1	1
AFF3	1
AFG1L	1
AGA	1
AGMO	1
AKT1	1
ALDH3A2	1
ALG9	1
ALKBH8	1
AMPD2	1
AMT	1
ANKH	1
ANO4	1
ANTKMT	1
AP2M1	1
ARF3	1
ARFGEF2	1
ARL2	1
ARMCX2	1
ASAH1	1
ASNS	1
ASPA	1
ATAD3A	1
ATP1A3	1
ATP2B1	1
ATP5PO	1
ATP6V0A1	1
ATRX	1
BAD	1
BCAT2	1
BCKDK	1
BCL11A	1
BCL2	1
BCL2L10	1
BCL2L11	1
BCL2L13	1
BCL2L2	1
BDH1	1
BPTF	1
BRAF	1
C19ORF12	1
C2ORF69	1
C3ORF33	1
C8ORF82	1
CACNA1E	1
CACNA2D2	1
CAMK2A	1
CAMTA1	1
CASP3	1
CAT	1
CCDC88A	1
CCT6A	1
CHD1	1
CHPT1	1
CLCN6	1
CLYBL	1
CMC2	1
CMPK2	1
CNNM2	1
CNOT3	1
CNPY3	1
COA6	1
COA7	1
COA8	1
COG4	1
COQ2	1
COQ5	1
COQ7	1
COX4I1	1
COX4I2	1
COX5B	1
CP	1
CPLX1	1
CPOX	1
CPSF3	1
CRAT	1
CREBBP	1
CRELD1	1
CRLS1	1
CRPPA	1
CRY1	1
CSF1R	1
CSNK2B	1
CSTA	1
CYC1	1
CYP11B2	1
CYP24A1	1
CYP27B1	1
DBT	1
DDX39B	1
DGLUCY	1
DHCR24	1
DHODH	1
DHRS1	1
DLD	1
DNA2	1
DNAJC15	1
DNAJC28	1
DNM1	1
DNMT3A	1
DOCK7	1
DPAGT1	1
DPM1	1
DPYD	1
DTYMK	1
DUS2	1
EED	1
EEF1A2	1
EFTUD2	1
EIF2B3	1
EIF2B5	1
EIF2S3	1
EMC10	1
EML1	1
ENDOG	1
EOMES	1
EPB41L3	1
ERAL1	1
ERMARD	1
ETFDH	1
EXD2	1
EXOSC3	1
EXT2	1
FA2H	1
FAM136A	1
FAM185A	1
FAM210A	1
FARS2	1
FBXW7	1
FCSK	1
FDXR	1
FGF12	1
FHIT	1
FKRP	1
FLNA	1
FPGS	1
FSD1L	1
FUCA1	1
FXN	1
GABRA1	1
GABRA5	1
GABRB3	1
GABRD	1
GAD1	1
GATC	1
GFER	1
GLI3	1
GLOD4	1
GLUL	1
GLYAT	1
GOSR2	1
GPSM2	1
GRHPR	1
GRIA2	1
GRIA3	1
GRIK2	1
GRN	1
GRSF1	1
GSR	1
GTF3C3	1
HACE1	1
HADH	1
HADHA	1
HCFC1	1
HDHD3	1
HIBADH	1
HID1	1
HINT1	1
HLCS	1
HMGCL	1
HNRNPU	1
HSDL1	1
HTATIP2	1
IARS2	1
IBA57	1
IDH3A	1
INTS11	1
IQSEC2	1
ISOC2	1
ITGB4	1
IVD	1
JARID2	1
KARS1	1
KAT6A	1
KATNB1	1
KCNA6	1
KCNB2	1
KCNH5	1
KCNMA1	1
KCNQ5	1
KCNT1	1
KCNT2	1
KCTD3	1
KCTD7	1
KDM2A	1
KDM6A	1
KICS2	1
KIF5B	1
KIF5C	1
KIFBP	1
KMT2B	1
KMT2E	1
KRIT1	1
KYAT3	1
LAP3	1
LARGE1	1
LGI1	1
LMBRD2	1
LMNB2	1
LRBA	1
LRRC7	1
LSS	1
LYPLA1	1
LYRM2	1
LYRM4	1
MAP1B	1
MAP2K2	1
MAST3	1
MCCC2	1
MCEE	1
MED23	1
MED27	1
METTL15	1
MFF	1
MGME1	1
MICU2	1
MIEF2	1
MIPEP	1
MMADHC	1
MPC2	1
MRPL10	1
MRPL11	1
MRPL27	1
MRPL32	1
MRPL35	1
MRPL36	1
MRPL37	1
MRPL43	1
MRPL44	1
MRPS10	1
MRPS15	1
MRPS16	1
MRPS21	1
MRPS33	1
MRPS35	1
MRPS9	1
MT-ATP6	1
MT-CO2	1
MT-ND1	1
MT-ND2	1
MT-ND5	1
MTCH2	1
MTERF2	1
MTFMT	1
MTFP1	1
MTFR1L	1
MTHFD1L	1
MTHFR	1
MTO1	1
MTRF1	1
MUL1	1
MYO19	1
MYT1L	1
NBR1	1
NDUFA10	1
NDUFAF2	1
NDUFAF6	1
NDUFB7	1
NDUFB9	1
NDUFC2	1
NDUFS7	1
NDUFV2	1
NF1	1
NFU1	1
NGLY1	1
NHLRC1	1
NHLRC2	1
NIF3L1	1
NIPSNAP3A	1
NLN	1
NNT	1
NPC1	1
NPRL3	1
NRDC	1
NRROS	1
NSDHL	1
NSF	1
NSRP1	1
NSUN2	1
NSUN4	1
NT5DC3	1
NUDT19	1
NUP214	1
OGG1	1
OSGEPL1	1
OXA1L	1
OXNAD1	1
PACS1	1
PDE12	1
PDHA2	1
PDHB	1
PDK2	1
PDSS1	1
PEX1	1
PEX2	1
PGAP3	1
PHF21A	1
PHGDH	1
PHYH	1
PIGA	1
PIGC	1
PIK3CA	1
PIK3R2	1
PIP5K1C	1
PLSCR3	1
PLXNA1	1
PMM2	1
PMPCA	1
PNPO	1
POLG	1
POLR3B	1
POMGNT2	1
POU3F3	1
PPFIA3	1
PPIL1	1
PPP2R5C	1
PPT1	1
PRDX3	1
PRDX5	1
PRELID1	1
PRIMPOL	1
PRKN	1
PRORP	1
PRRT2	1
PRSS35	1
PRUNE1	1
PSAT1	1
PTBP1	1
PTF1A	1
PTGES2	1
PUS1	1
PXMP2	1
PXMP4	1
PYCR2	1
QDPR	1
RAB3GAP1	1
RAB5C	1
RALGAPA1	1
RAPGEF2	1
RARS2	1
RFT1	1
RHOBTB2	1
RHOT2	1
RMDN1	1
RNASEH1	1
RNF13	1
RORA	1
RORB	1
RPH3A	1
RPS6KA3	1
RPUSD4	1
RTN4IP1	1
RUSC2	1
SATB1	1
SATB2	1
SCN1B	1
SCN2A	1
SCN3A	1
SDHA	1
SDHAF1	1
SDHAF4	1
SDHB	1
SERAC1	1
SETD5	1
SETD9	1
SFXN1	1
SFXN5	1
SIRT3	1
SIRT5	1
SLC13A5	1
SLC19A3	1
SLC25A13	1
SLC25A19	1
SLC25A24	1
SLC25A25	1
SLC25A27	1
SLC25A28	1
SLC25A31	1
SLC25A37	1
SLC25A38	1
SLC25A41	1
SLC25A42	1
SLC25A43	1
SLC25A45	1
SLC25A47	1
SLC25A52	1
SLC2A1	1
SLC35A3	1
SLC38A3	1
SLC7A6OS	1
SMARCA2	1
SMIM8	1
SND1	1
SNIP1	1
SPATA19	1
SPATA20	1
SPTBN1	1
SPTLC2	1
SQOR	1
STAG1	1
SUCLA2	1
SUOX	1
SYNJ2BP	1
SYT1	1
SZT2	1
TAF1C	1
TAF8	1
TAMM41	1
TANC2	1
TBC1D2B	1
TBX19	1
TCF4	1
TDP2	1
TEFM	1
TELO2	1
TFB1M	1
TFE3	1
TIMMDC1	1
TLK2	1
TMEM106B	1
TMEM184B	1
TPK1	1
TRAK1	1
TRAPPC10	1
TREX1	1
TRIP12	1
TRMT5	1
TSC1	1
TTC5	1
TUBB2A	1
TUBB4A	1
TUBG1	1
TUFM	1
UBE3A	1
UBTF	1
UCP2	1
UCP3	1
UQCR10	1
USP18	1
USP30	1
VPS13A	1
WASHC4	1
WDFY3	1
WDR5	1
XPR1	1
YIPF5	1
YWHAE	1
ZIC2	1
ZMYND11	1
ZNF526	1
ZSWIM6	1
